Task ID;Status;Reservation ID;Listing;Can start from;Should end by;Cost;Cost currency;Categories
4055338;Cancelled;23440013;Gyulai Pal 12;2024.02.06 11:00;2024.02.08 15:00;;;Cleaning
4138221;Cancelled;23879385;Gyulai Pal 12;2024.03.17 11:00;2024.03.20 15:00;;;Cleaning
4170473;Cancelled;23988856;Bajcsy59;2024.04.01 11:00;2024.04.04 15:00;;;Cleaning
4174232;Cancelled;23385108;Király 14;2024.04.19 11:00;2024.04.20 15:00;;;Cleaning
4174275;Cancelled;23386167;Vas 4 / 2;2024.04.14 11:00;2024.04.18 15:00;;;Cleaning
4174290;Cancelled;23386183;Vas 4 / 2;2024.03.02 11:00;2024.03.15 15:00;;;Cleaning
4174294;Cancelled;23386187;Vas 4 / 2;2024.07.28 11:00;2024.07.28 15:00;;;Cleaning
4174298;Cancelled;23386191;Vas 4 / 2;2024.05.11 11:00;2024.05.16 15:00;;;Cleaning
4212395;Cancelled;24221279;Bajcsy 19;2024.04.07 11:00;2024.04.07 15:00;;;Cleaning
4214337;Cancelled;24229009;Vas 4 / 1;2024.03.29 11:00;2024.03.29 15:00;;;Cleaning
4215882;Cancelled;24236700;Bajcsy59;2024.03.04 11:00;2024.03.09 15:00;;;Cleaning
4230608;Cancelled;24312451;Bajcsy59;2024.03.21 11:00;2024.03.22 15:00;;;Cleaning
4234232;Cancelled;24328886;Gyulai Pal 12;2024.02.24 11:00;2024.02.25 15:00;;;Cleaning
4245736;Cancelled;24383835;Bajcsy59;2024.04.25 11:00;2024.04.26 15:00;;;Cleaning
4252081;Cancelled;24408199;Bajcsy59;2024.04.20 11:00;2024.04.20 15:00;;;Cleaning
4254232;Cancelled;24418681;Lovag 8;2024.02.27 11:00;2024.02.28 15:00;;;Cleaning
4273090;Cancelled;24511285;Vas 4 / 1;2024.04.08 11:00;2024.04.10 15:00;;;Cleaning
4278931;Cancelled;24540606;Gyulai Pal 12;2024.04.22 11:00;2024.04.26 15:00;;;Cleaning
4357334;Cancelled;24942022;Bajcsy59;2024.03.22 11:00;2024.03.22 15:00;;;Cleaning
4385636;Cancelled;25083323;Vas 4 / 2;2024.04.12 11:00;2024.04.12 15:00;7000;HUF;Cleaning
4455141;Cancelled;25422424;Lovag 8;2024.03.24 11:00;2024.03.24 15:00;;;Cleaning
4553082;Cancelled;25900340;Lovag 8;2024.03.24 11:00;2024.03.24 15:00;;;Cleaning
4600274;Done;24399216;Király 14;2024.03.30 11:00;2024.03.30 15:00;23;EUR;Cleaning
4600275;To Do;23466081;Bajcsy 19;2024.07.22 11:00;;23;EUR;Cleaning
4600276;Done;24294603;Bajcsy 19;2024.04.25 11:00;2024.04.25 15:00;23;EUR;Cleaning
4600277;Done;24146014;Gyulai Pal 12;2024.04.01 11:00;2024.04.01 15:00;23;EUR;Cleaning
4600278;Done;24280864;Gyulai Pal 12;2024.04.05 11:00;2024.04.05 15:00;23;EUR;Cleaning
4600279;Done;25035244;Gyulai Pal 12;2024.04.20 11:00;2024.04.20 15:00;23;EUR;Cleaning
4600280;Done;25348516;Gyulai Pal 12;2024.04.14 11:00;2024.04.16 15:00;23;EUR;Cleaning
4600281;Done;25361761;Gyulai Pal 12;2024.04.30 11:00;2024.04.30 15:00;23;EUR;Cleaning
4600282;Done;25412944;Gyulai Pal 12;2024.04.08 11:00;2024.04.11 15:00;23;EUR;Cleaning
4600283;Done;26060775;Gyulai Pal 12;2024.04.24 11:00;2024.04.26 15:00;23;EUR;Cleaning
4600284;Done;23385106;Király 14;2024.04.04 11:00;2024.04.05 15:00;23;EUR;Cleaning
4600285;Done;23385109;Király 14;2024.04.23 11:00;2024.04.25 15:00;23;EUR;Cleaning
4600286;To Do;23385113;Király 14;2024.05.04 11:00;2024.05.04 15:00;23;EUR;Cleaning
4600287;To Do;23385115;Király 14;2024.05.11 11:00;2024.05.18 15:00;23;EUR;Cleaning
4600288;To Do;23385116;Király 14;2024.05.25 11:00;2024.05.25 15:00;23;EUR;Cleaning
4600289;To Do;23385117;Király 14;2024.05.31 11:00;2024.06.15 15:00;23;EUR;Cleaning
4600290;To Do;23385118;Király 14;2024.07.22 11:00;2024.08.07 15:00;23;EUR;Cleaning
4600291;To Do;23385119;Király 14;2024.09.05 11:00;;23;EUR;Cleaning
4600292;To Do;23385199;Király 14;2024.07.11 11:00;2024.07.18 15:00;23;EUR;Cleaning
4600293;To Do;23385202;Király 14;2024.08.13 11:00;2024.09.01 15:00;23;EUR;Cleaning
4600294;To Do;23385203;Király 14;2024.07.07 11:00;2024.07.08 15:00;23;EUR;Cleaning
4600295;To Do;23385992;Király 14;2024.06.19 11:00;2024.06.19 15:00;23;EUR;Cleaning
4600296;Done;23433974;Király 14;2024.04.28 11:00;2024.04.28 15:00;23;EUR;Cleaning
4600297;Done;25541423;Király 14;2024.04.07 11:00;2024.04.10 15:00;23;EUR;Cleaning
4600298;Done;25568992;Király 14;2024.04.14 11:00;2024.04.14 15:00;23;EUR;Cleaning
4600299;Done;25974297;Király 14;2024.05.01 11:00;2024.05.01 15:00;23;EUR;Cleaning
4600300;Done;26038171;Király 14;2024.04.20 11:00;2024.04.20 15:00;23;EUR;Cleaning
4600301;To Do;26090668;Király 14;2024.05.26 11:00;2024.05.27 15:00;23;EUR;Cleaning
4600302;Done;23981602;Bajcsy 19;2024.04.01 11:00;2024.04.01 15:00;23;EUR;Cleaning
4600303;Done;24251446;Bajcsy 19;2024.04.10 11:00;2024.04.10 15:00;23;EUR;Cleaning
4600304;To Do;24281320;Bajcsy 19;2024.05.04 11:00;2024.05.04 15:00;23;EUR;Cleaning
4600305;Done;24312463;Bajcsy 19;2024.04.14 11:00;2024.04.15 15:00;23;EUR;Cleaning
4600306;To Do;24526052;Bajcsy 19;2024.05.15 11:00;2024.05.16 15:00;23;EUR;Cleaning
4600307;Done;24542304;Bajcsy 19;2024.04.28 11:00;2024.04.28 15:00;23;EUR;Cleaning
4600308;To Do;24589518;Bajcsy 19;2024.05.09 11:00;2024.05.10 15:00;23;EUR;Cleaning
4600309;Done;24623074;Bajcsy 19;2024.04.03 11:00;2024.04.03 15:00;23;EUR;Cleaning
4600310;Done;24629232;Bajcsy 19;2024.04.19 11:00;2024.04.20 15:00;23;EUR;Cleaning
4600311;Done;24733605;Bajcsy 19;2024.05.01 11:00;2024.05.01 15:00;23;EUR;Cleaning
4600312;To Do;24889714;Bajcsy 19;2024.05.21 11:00;2024.05.21 15:00;23;EUR;Cleaning
4600313;Done;24911203;Bajcsy 19;2024.04.07 11:00;2024.04.07 15:00;23;EUR;Cleaning
4600314;To Do;25549117;Bajcsy 19;2024.06.20 11:00;2024.06.21 15:00;23;EUR;Cleaning
4600315;To Do;25601903;Bajcsy 19;2024.05.29 11:00;2024.05.30 15:00;23;EUR;Cleaning
4600316;To Do;25975132;Bajcsy 19;2024.05.12 11:00;2024.05.12 15:00;23;EUR;Cleaning
4600317;Done;24397405;Bajcsy59;2024.04.16 11:00;2024.04.19 15:00;23;EUR;Cleaning
4600318;To Do;23421268;Bajcsy59;2024.06.17 11:00;2024.06.18 15:00;23;EUR;Cleaning
4600319;To Do;23421270;Bajcsy59;2024.06.20 11:00;2024.06.26 15:00;23;EUR;Cleaning
4600320;To Do;23421272;Bajcsy59;2024.07.21 11:00;2024.08.06 15:00;23;EUR;Cleaning
4600321;To Do;23421273;Bajcsy59;2024.08.11 11:00;2024.09.19 15:00;23;EUR;Cleaning
4600322;To Do;23421274;Bajcsy59;2024.09.22 11:00;;23;EUR;Cleaning
4600323;Done;23730177;Bajcsy59;2024.04.09 11:00;2024.04.11 15:00;23;EUR;Cleaning
4600324;Done;24494489;Bajcsy59;2024.04.30 11:00;2024.05.01 15:00;23;EUR;Cleaning
4600325;To Do;24766708;Bajcsy59;2024.05.09 11:00;2024.05.10 15:00;23;EUR;Cleaning
4600326;To Do;24773408;Bajcsy59;2024.05.05 11:00;2024.05.06 15:00;23;EUR;Cleaning
4600327;To Do;24806777;Bajcsy59;2024.05.31 11:00;2024.05.31 15:00;23;EUR;Cleaning
4600328;Done;24887596;Bajcsy59;2024.04.04 11:00;2024.04.04 15:00;23;EUR;Cleaning
4600329;Done;25811313;Bajcsy59;2024.03.30 11:00;2024.03.30 15:00;23;EUR;Cleaning
4600330;Done;25871496;Bajcsy59;2024.04.22 11:00;2024.04.26 15:00;23;EUR;Cleaning
4600331;To Do;23391781;Lovag 8;2024.06.24 11:00;2024.07.05 15:00;18;EUR;Cleaning
4600332;To Do;23398066;Lovag 8;2024.06.21 11:00;2024.06.21 15:00;18;EUR;Cleaning
4600333;To Do;23386186;Vas 4 / 2;2024.08.25 11:00;2024.11.28 15:00;18;EUR;Cleaning
4600334;To Do;23386192;Vas 4 / 2;2024.07.01 11:00;2024.07.03 15:00;18;EUR;Cleaning
4600335;To Do;23385297;Lovag 8;2024.07.21 11:00;2024.08.06 15:00;18;EUR;Cleaning
4600336;To Do;23385307;Lovag 8;2024.08.13 11:00;2024.08.29 15:00;18;EUR;Cleaning
4600337;To Do;23385308;Lovag 8;2024.07.10 11:00;2024.07.18 15:00;18;EUR;Cleaning
4600338;Cancelled;23385309;Lovag 8;2024.05.07 11:00;2024.05.10 15:00;18;EUR;Cleaning
4600339;To Do;23386485;Lovag 8;2024.08.31 11:00;;18;EUR;Cleaning
4600340;Cancelled;23386537;Lovag 8;2024.06.17 11:00;2024.06.19 15:00;18;EUR;Cleaning
4600341;To Do;23388847;Lovag 8;2024.05.18 11:00;2024.05.18 15:00;18;EUR;Cleaning
4600342;Done;23446000;Lovag 8;2024.04.02 11:00;2024.04.03 15:00;18;EUR;Cleaning
4600343;Cancelled;23450996;Lovag 8;2024.05.14 11:00;2024.05.14 15:00;18;EUR;Cleaning
4600344;Cancelled;23385474;Vas 4 / 1;2024.07.23 11:00;2024.08.06 15:00;18;EUR;Cleaning
4600345;To Do;23426943;Vas 4 / 1;2024.08.14 11:00;;18;EUR;Cleaning
4600346;To Do;23580799;Vas 4 / 1;2024.06.20 11:00;2024.08.06 15:00;18;EUR;Cleaning
4600347;Done;24011101;Vas 4 / 1;2024.04.03 11:00;2024.04.03 15:00;18;EUR;Cleaning
4600348;Done;24426551;Vas 4 / 1;2024.04.24 11:00;2024.04.25 15:00;18;EUR;Cleaning
4600349;Cancelled;24476199;Vas 4 / 1;2024.05.01 11:00;2024.05.02 15:00;18;EUR;Cleaning
4600350;Done;25624008;Vas 4 / 1;2024.04.07 11:00;2024.04.07 15:00;18;EUR;Cleaning
4600351;Done;25650954;Vas 4 / 1;2024.04.10 11:00;2024.04.10 15:00;18;EUR;Cleaning
4600352;Done;25743381;Vas 4 / 1;2024.04.28 11:00;2024.06.16 15:00;18;EUR;Cleaning
4600353;To Do;23386161;Vas 4 / 2;2024.07.22 11:00;2024.07.28 15:00;18;EUR;Cleaning
4600354;To Do;23386163;Vas 4 / 2;2024.08.13 11:00;2024.08.15 15:00;18;EUR;Cleaning
4600355;To Do;23386164;Vas 4 / 2;2024.05.20 11:00;2024.05.20 15:00;18;EUR;Cleaning
4600356;To Do;23386165;Vas 4 / 2;2024.07.08 11:00;2024.07.09 15:00;18;EUR;Cleaning
4600357;To Do;23386166;Vas 4 / 2;2024.12.02 11:00;;18;EUR;Cleaning
4600358;To Do;23386168;Vas 4 / 2;2024.06.09 11:00;2024.06.15 15:00;18;EUR;Cleaning
4600359;To Do;23386169;Vas 4 / 2;2024.06.19 11:00;2024.06.19 15:00;18;EUR;Cleaning
4600360;To Do;23386170;Vas 4 / 2;2024.08.07 11:00;2024.08.07 15:00;18;EUR;Cleaning
4600361;To Do;23386171;Vas 4 / 2;2024.06.17 11:00;2024.06.17 15:00;18;EUR;Cleaning
4600362;To Do;23386174;Vas 4 / 2;2024.05.09 11:00;2024.05.16 15:00;18;EUR;Cleaning
4600363;To Do;23386175;Vas 4 / 2;2024.05.24 11:00;2024.05.24 15:00;18;EUR;Cleaning
4600364;Done;23386176;Vas 4 / 2;2024.04.28 11:00;2024.04.30 15:00;18;EUR;Cleaning
4600365;Done;23386177;Vas 4 / 2;2024.04.21 11:00;2024.04.23 15:00;18;EUR;Cleaning
4600366;To Do;23386178;Vas 4 / 2;2024.08.20 11:00;2024.08.21 15:00;18;EUR;Cleaning
4600367;To Do;23386179;Vas 4 / 2;2024.07.16 11:00;2024.07.18 15:00;18;EUR;Cleaning
4600368;To Do;23386180;Vas 4 / 2;2024.05.05 11:00;2024.05.07 15:00;18;EUR;Cleaning
4600369;To Do;23386184;Vas 4 / 2;2024.05.25 11:00;2024.05.25 15:00;18;EUR;Cleaning
4600370;To Do;23386185;Vas 4 / 2;2024.07.11 11:00;2024.07.12 15:00;18;EUR;Cleaning
4600371;To Do;23386188;Vas 4 / 2;2024.05.26 11:00;2024.05.31 15:00;18;EUR;Cleaning
4600372;To Do;23386189;Vas 4 / 2;2024.06.04 11:00;2024.06.08 15:00;18;EUR;Cleaning
4600373;To Do;23386190;Vas 4 / 2;2024.08.05 11:00;2024.08.06 15:00;18;EUR;Cleaning
4600374;To Do;23386193;Vas 4 / 2;2024.06.21 11:00;2024.06.29 15:00;18;EUR;Cleaning
4600375;To Do;23386194;Vas 4 / 2;2024.06.02 11:00;2024.06.02 15:00;18;EUR;Cleaning
4600376;To Do;23386195;Vas 4 / 2;2024.08.17 11:00;2024.08.17 15:00;18;EUR;Cleaning
4600377;To Do;23386196;Vas 4 / 2;2024.07.30 11:00;2024.08.04 15:00;18;EUR;Cleaning
4600378;Done;23507117;Vas 4 / 2;2024.04.06 11:00;2024.04.06 15:00;18;EUR;Cleaning
4600379;Done;23882059;Vas 4 / 2;2024.04.27 11:00;2024.04.27 15:00;18;EUR;Cleaning
4600380;Done;23916240;Vas 4 / 2;2024.03.31 11:00;2024.03.31 15:00;18;EUR;Cleaning
4600381;Done;24042323;Vas 4 / 2;2024.04.02 11:00;2024.04.02 15:00;18;EUR;Cleaning
