Task ID;Status;Reservation ID;Listing;Can start from;Should end by;Cost;Cost currency;Categories
4600382;Cancelled;24277886;Vas 4 / 2;2024.05.15 11:00;2024.05.16 15:00;18;EUR;Cleaning
4600383;Cancelled;24716694;Vas 4 / 2;2024.04.30 11:00;2024.04.30 15:00;18;EUR;Cleaning
4600384;Done;24806305;Vas 4 / 2;2024.05.03 11:00;2024.05.03 15:00;18;EUR;Cleaning
4600385;Cancelled;25306363;Vas 4 / 2;2024.05.31 11:00;2024.05.31 15:00;18;EUR;Cleaning
4600386;Done;25333135;Vas 4 / 2;2024.04.17 11:00;2024.04.18 15:00;18;EUR;Cleaning
4600387;Done;25789491;Vas 4 / 2;2024.04.13 11:00;2024.04.13 15:00;18;EUR;Cleaning
4600388;Done;25802379;Vas 4 / 2;2024.04.07 11:00;2024.04.07 15:00;18;EUR;Cleaning
4602407;Cancelled;26139301;Vas 4 / 2;2024.05.07 11:00;2024.05.07 15:00;18;EUR;Cleaning
4602468;To Do;26139682;Gyulai Pal 12;2024.05.04 11:00;2024.05.04 15:00;23;EUR;Cleaning
4606658;Done;26160363;Vas 4 / 2;2024.04.12 11:00;2024.04.12 15:00;18;EUR;Cleaning
4611379;Done;26182633;Lovag 8;2024.04.07 11:00;2024.04.10 15:00;18;EUR;Cleaning
4615461;To Do;26203384;Gyulai Pal 12;2024.07.21 11:00;2024.07.23 15:00;23;EUR;Cleaning
4616000;To Do;26206151;Gyulai Pal 12;2024.05.19 11:00;2024.05.19 15:00;23;EUR;Cleaning
4616258;Cancelled;26207392;Vas 4 / 1;2024.05.24 11:00;2024.06.16 15:00;18;EUR;Cleaning
4623383;To Do;26242294;Gyulai Pal 12;2024.05.11 11:00;2024.05.11 15:00;23;EUR;Cleaning
4624219;Cancelled;26246198;Vas 4 / 2;2024.05.07 11:00;2024.05.07 15:00;18;EUR;Cleaning
4625153;Cancelled;26249949;Vas 4 / 1;2024.05.09 11:00;2024.05.16 15:00;18;EUR;Cleaning
4637480;To Do;26314872;Lovag 8;2024.05.04 11:00;2024.05.04 15:00;18;EUR;Cleaning
4637826;To Do;26316401;Gyulai Pal 12;2024.05.27 11:00;2024.05.28 15:00;23;EUR;Cleaning
4638755;Cancelled;26322905;Vas 4 / 1;2024.05.05 11:00;2024.06.16 15:00;18;EUR;Cleaning
4640210;Cancelled;26330417;Vas 4 / 2;2024.05.27 11:00;2024.05.28 15:00;18;EUR;Cleaning
4643956;To Do;26340349;Bajcsy 19;2024.06.17 11:00;2024.06.17 15:00;23;EUR;Cleaning
4647129;Done;26358076;Vas 4 / 2;2024.04.09 11:00;2024.04.09 15:00;18;EUR;Cleaning
4650451;To Do;26375178;Bajcsy59;2024.06.02 11:00;2024.06.15 15:00;23;EUR;Cleaning
4653182;To Do;26385934;Gyulai Pal 12;2024.06.20 11:00;2024.06.21 15:00;23;EUR;Cleaning
4654839;Done;26394641;Lovag 8;2024.04.16 11:00;2024.04.19 15:00;18;EUR;Cleaning
4667925;To Do;26457268;Bajcsy59;2024.05.26 11:00;2024.05.27 15:00;23;EUR;Cleaning
4669501;To Do;26466982;Bajcsy 19;2024.05.25 11:00;2024.05.25 15:00;23;EUR;Cleaning
4670569;To Do;26473228;Gyulai Pal 12;2024.05.09 11:00;2024.05.09 15:00;23;EUR;Cleaning
4679634;Done;26517510;Lovag 8;2024.04.29 11:00;2024.05.01 15:00;18;EUR;Cleaning
4680476;To Do;26522101;Bajcsy 19;2024.06.04 11:00;2024.06.14 15:00;23;EUR;Cleaning
4681449;Done;26526894;Lovag 8;2024.04.22 11:00;2024.04.25 15:00;18;EUR;Cleaning
4685660;To Do;26551537;Gyulai Pal 12;2024.06.06 11:00;2024.06.07 15:00;23;EUR;Cleaning
4698177;To Do;26610106;Bajcsy 19;2024.06.27 11:00;2024.07.17 15:00;23;EUR;Cleaning
4701302;To Do;26622894;Gyulai Pal 12;2024.06.17 11:00;2024.06.17 15:00;23;EUR;Cleaning
4702457;To Do;26626752;Gyulai Pal 12;2024.05.15 11:00;2024.05.17 15:00;23;EUR;Cleaning
4704917;To Do;26636795;Lovag 8;2024.06.19 11:00;2024.06.19 15:00;18;EUR;Cleaning
4705341;To Do;26638976;Lovag 8;2024.05.08 11:00;2024.05.08 15:00;18;EUR;Cleaning
4710416;To Do;26661025;Lovag 8;2024.06.17 11:00;2024.06.17 15:00;18;EUR;Cleaning
4714976;To Do;26680469;Bajcsy 19;2024.05.05 11:00;2024.05.05 15:00;23;EUR;Cleaning
4720329;To Do;26704192;Bajcsy59;2024.05.17 11:00;2024.05.17 15:00;23;EUR;Cleaning
4721235;To Do;26708191;Király 14;2024.05.07 11:00;2024.05.08 15:00;23;EUR;Cleaning
4725250;Done;26725300;Király 14;2024.04.16 11:00;2024.04.17 15:00;23;EUR;Cleaning
4728305;To Do;26741528;Lovag 8;2024.05.10 11:00;2024.05.10 15:00;18;EUR;Cleaning
4735030;To Do;26771279;Lovag 8;2024.05.21 11:00;2024.05.23 15:00;18;EUR;Cleaning
4754499;To Do;26856674;Lovag 8;2024.05.28 11:00;2024.05.29 15:00;18;EUR;Cleaning
4754915;To Do;26858315;Gyulai Pal 12;2024.07.19 11:00;2024.07.19 15:00;23;EUR;Cleaning
4755003;To Do;26858754;Bajcsy59;2024.05.24 11:00;2024.05.24 15:00;23;EUR;Cleaning
4757356;To Do;26866883;Király 14;2024.06.21 11:00;2024.06.23 15:00;23;EUR;Cleaning
4758882;To Do;26874634;Gyulai Pal 12;2024.07.11 11:00;2024.07.12 15:00;23;EUR;Cleaning
4761210;To Do;26884984;Bajcsy59;2024.06.29 11:00;2024.07.19 15:00;23;EUR;Cleaning
4763603;Done;26890295;Bajcsy59;2024.04.20 11:00;2024.04.20 15:00;23;EUR;Cleaning
4765774;Cancelled;26897945;Vas 4 / 1;2024.05.05 11:00;2024.06.16 15:00;18;EUR;Cleaning
4767738;To Do;26908591;Király 14;2024.06.28 11:00;2024.06.28 15:00;23;EUR;Cleaning
4783479;To Do;26977050;Bajcsy 19;2024.05.18 11:00;2024.05.18 15:00;23;EUR;Cleaning
4794895;To Do;27021841;Lovag 8;2024.05.13 11:00;2024.05.14 15:00;18;EUR;Cleaning
4796068;To Do;27026783;Gyulai Pal 12;2024.07.02 11:00;2024.07.06 15:00;23;EUR;Cleaning
4801135;To Do;27051681;Lovag 8;2024.06.01 11:00;2024.06.14 15:00;18;EUR;Cleaning
4822588;Cancelled;27143028;Bajcsy59;2024.05.12 11:00;2024.05.13 15:00;23;EUR;Cleaning
4829210;To Do;27176099;Gyulai Pal 12;2024.07.28 11:00;2024.07.29 15:00;23;EUR;Cleaning
4830933;To Do;27183117;Gyulai Pal 12;2024.06.09 11:00;2024.06.13 15:00;23;EUR;Cleaning
4834246;To Do;27200820;Gyulai Pal 12;2024.06.23 11:00;2024.06.25 15:00;23;EUR;Cleaning
4834444;To Do;26313704;Nagymezo 36;2024.05.05 11:00;2024.05.09 15:00;23;EUR;Cleaning
4834445;To Do;26542926;Nagymezo 36;2024.05.31 11:00;2024.06.14 15:00;23;EUR;Cleaning
4834446;To Do;26606491;Nagymezo 36;2024.06.18 11:00;2024.06.19 15:00;23;EUR;Cleaning
4834447;To Do;26727690;Nagymezo 36;2024.05.12 11:00;2024.05.17 15:00;23;EUR;Cleaning
4834448;To Do;26752465;Nagymezo 36;2024.07.24 11:00;;23;EUR;Cleaning
4834449;To Do;26782784;Nagymezo 36;2024.06.22 11:00;2024.07.20 15:00;23;EUR;Cleaning
4834450;To Do;26808502;Nagymezo 36;2024.05.20 11:00;2024.05.20 15:00;23;EUR;Cleaning
4834451;Done;27104733;Nagymezo 36;2024.05.01 11:00;2024.05.01 15:00;23;EUR;Cleaning
4834452;Done;27123235;Nagymezo 36;2024.04.28 11:00;2024.04.28 15:00;23;EUR;Cleaning
4834453;To Do;26856776;Bajcsy 43;2024.05.04 11:00;2024.05.04 15:00;23;EUR;Cleaning
4834454;To Do;27045843;Bajcsy 19 / 2;2024.05.05 11:00;2024.05.07 15:00;23;EUR;Cleaning
4834455;To Do;27096083;Bajcsy 19 / 2;2024.05.23 11:00;2024.06.14 15:00;23;EUR;Cleaning
4834456;Done;27103223;Bajcsy 19 / 2;2024.05.01 11:00;2024.05.01 15:00;23;EUR;Cleaning
4834461;Done;27080354;Ant ÚJ Jokai 12 / 1 (kek);2024.05.02 11:00;2024.05.02 15:00;18;EUR;Cleaning
4834462;Done;26643217;Ant Jokai 12 / 2 (rozsaszin);2024.05.02 11:00;2024.05.02 15:00;18;EUR;Cleaning
4834463;To Do;26818037;Ant Jokai 12 / 2 (rozsaszin);2024.05.05 11:00;2024.05.05 15:00;18;EUR;Cleaning
4834464;To Do;26836597;Ant Jokai 12 / 2 (rozsaszin);2024.05.12 11:00;2024.05.12 15:00;18;EUR;Cleaning
4834465;To Do;26851680;Ant Jokai 12 / 2 (rozsaszin);2024.05.16 11:00;2024.05.16 15:00;18;EUR;Cleaning
4834466;To Do;26858458;Ant Jokai 12 / 2 (rozsaszin);2024.05.24 11:00;2024.05.24 15:00;18;EUR;Cleaning
4834467;To Do;26883735;Ant Jokai 12 / 2 (rozsaszin);2024.05.20 11:00;2024.05.20 15:00;18;EUR;Cleaning
4834468;To Do;27059807;Ant Jokai 12 / 2 (rozsaszin);2024.05.28 11:00;2024.05.28 15:00;18;EUR;Cleaning
4834469;To Do;26885923;Ant Jokai 12 / 1 (kek);2024.05.19 11:00;;18;EUR;Cleaning
4834470;To Do;26630971;Ant Dohany 37 / 2 (anyag);2024.05.03 11:00;2024.05.03 15:00;18;EUR;Cleaning
4834471;To Do;26837112;Ant Dohany 37 / 2 (anyag);2024.05.06 11:00;2024.05.07 15:00;18;EUR;Cleaning
4834472;Done;26892540;Ant Dohany 37 / 2 (anyag);2024.04.28 11:00;2024.04.29 15:00;18;EUR;Cleaning
4834473;To Do;26906362;Ant Dohany 37 / 2 (anyag);2024.05.12 11:00;2024.05.13 15:00;18;EUR;Cleaning
4834474;To Do;26951497;Ant Dohany 37 / 2 (anyag);2024.05.19 11:00;2024.05.19 15:00;18;EUR;Cleaning
4834475;To Do;26977281;Ant Dohany 37 / 2 (anyag);2024.05.23 11:00;2024.05.26 15:00;18;EUR;Cleaning
4834476;To Do;27120658;Ant Dohany 37 / 2 (anyag);2024.05.16 11:00;2024.05.16 15:00;18;EUR;Cleaning
4834477;To Do;27124488;Ant Dohany 37 / 2 (anyag);2024.05.30 11:00;2024.06.14 15:00;18;EUR;Cleaning
4834478;Done;26622089;Ant Dohany 37 / 1 (fa);2024.05.01 11:00;2024.05.01 15:00;18;EUR;Cleaning
4834479;To Do;26700402;Ant Dohany 37 / 1 (fa);2024.05.04 11:00;2024.05.04 15:00;18;EUR;Cleaning
4834480;Done;26726227;Ant Dohany 37 / 1 (fa);2024.04.28 11:00;2024.04.28 15:00;18;EUR;Cleaning
4834481;To Do;26742484;Ant Dohany 37 / 1 (fa);2024.05.19 11:00;2024.05.20 15:00;18;EUR;Cleaning
4834482;To Do;26809954;Ant Dohany 37 / 1 (fa);2024.06.17 11:00;;18;EUR;Cleaning
4834483;To Do;26837956;Ant Dohany 37 / 1 (fa);2024.05.11 11:00;2024.05.12 15:00;18;EUR;Cleaning
4834484;To Do;26876289;Ant Dohany 37 / 1 (fa);2024.05.09 11:00;2024.05.09 15:00;18;EUR;Cleaning
4834485;To Do;26913536;Ant Dohany 37 / 1 (fa);2024.05.23 11:00;2024.05.23 15:00;18;EUR;Cleaning
4834486;To Do;27002385;Ant Dohany 37 / 1 (fa);2024.05.26 11:00;2024.05.26 15:00;18;EUR;Cleaning
4834487;To Do;27105662;Ant Dohany 37 / 1 (fa);2024.05.29 11:00;2024.05.29 15:00;18;EUR;Cleaning
4834488;To Do;27078051;Ant ÚJ Jokai 12 / 1 (kek);2024.05.05 11:00;2024.05.07 15:00;18;EUR;Cleaning
4834489;To Do;27161733;Ant ÚJ Jokai 12 / 1 (kek);2024.05.29 11:00;2024.06.05 15:00;18;EUR;Cleaning
4834490;To Do;27165273;Ant ÚJ Jokai 12 / 1 (kek);2024.05.16 11:00;2024.05.19 15:00;18;EUR;Cleaning
4836162;To Do;27208092;Király 14;2024.07.02 11:00;2024.07.05 15:00;23;EUR;Cleaning
4841858;To Do;27235232;Bajcsy 43;2024.06.05 11:00;2024.06.17 15:00;23;EUR;Cleaning
4844905;To Do;27244300;Ant ÚJ Jokai 12 / 1 (kek);2024.05.22 11:00;2024.05.22 15:00;18;EUR;Cleaning
4845147;To Do;27245317;Gyulai Pal 12;2024.07.09 11:00;2024.07.09 15:00;23;EUR;Cleaning
4846699;To Do;27252014;Nagymezo 36;2024.05.24 11:00;2024.05.24 15:00;23;EUR;Cleaning
4850508;To Do;27262187;Gyulai Pal 12;2024.07.14 11:00;2024.07.16 15:00;23;EUR;Cleaning
4851798;To Do;27270479;Ant Jokai 12 / 2 (rozsaszin);2024.06.01 11:00;2024.06.15 15:00;18;EUR;Cleaning
4857336;To Do;27286043;Ant ÚJ Jokai 12 / 1 (kek);2024.05.11 11:00;2024.05.11 15:00;18;EUR;Cleaning
4869142;To Do;27323424;Bajcsy 43;2024.06.20 11:00;;23;EUR;Cleaning
4869238;To Do;27323859;Ant Dohany 37 / 1 (fa);2024.05.31 11:00;2024.06.15 15:00;18;EUR;Cleaning
4877903;To Do;27361726;Bajcsy59;2024.05.13 11:00;2024.05.13 15:00;23;EUR;Cleaning
4887221;To Do;27402428;Ant Dohany 37 / 2 (anyag);2024.06.17 11:00;;18;EUR;Cleaning
4890261;To Do;27413376;Gyulai Pal 12;2024.05.22 11:00;2024.05.24 15:00;23;EUR;Cleaning
4891417;To Do;27418819;Ant Jokai 12 / 2 (rozsaszin);2024.06.18 11:00;2024.06.18 15:00;18;EUR;Cleaning
4894696;To Do;27435277;Gyulai Pal 12;2024.08.02 11:00;;23;EUR;Cleaning
4897001;To Do;27444313;Ant Jokai 12 / 2 (rozsaszin);2024.06.20 11:00;;18;EUR;Cleaning
4898408;To Do;27450155;Ant ÚJ Jokai 12 / 1 (kek);2024.06.23 11:00;;18;EUR;Cleaning
4912677;To Do;27514458;Bajcsy 19 / 2;2024.06.21 11:00;;23;EUR;Cleaning